,Case,AvgMeanCurvature,ComputeArea,Volume,ShapeIndex,Curvedness,FractalDimension
0,1,0.06717379400000001,21999.701,88443.57,0.30980518,0.034559082000000005,2.08501095059
1,2,0.06449938,18977.455,81180.38,0.31309313,0.03025987,2.08795756628
2,3,0.07516244,18547.445,76087.93,0.31602448,0.035242695,2.08111488249
3,4,0.14977425,19201.254,57474.113,0.27992055,0.056851204,2.07652922458
4,5,0.11214434,28584.367000000002,80436.375,0.28187236,0.039407384,2.0859290109
5,6,0.25270548,18395.416,49170.72,0.27621427,0.07758199,2.0856279910900004
6,7,0.66621315,25580.686,73923.84,0.27552804,0.06641885,2.08342852137
7,8,0.24075449,878.37683,1203.9509,0.43630835,0.14587146,2.1185930591699997
8,9,0.0757354,9393.175,36237.27,0.33300924,0.05055573,2.07573641616
9,10,0.120247014,12190.402,33533.676,0.32351583,0.08876479400000001,2.15170210905
10,11,0.077214226,11628.141000000001,39016.215,0.29114607,0.049282957,2.0975171281000002
11,12,0.07805110000000001,12521.206,40288.883,0.2932285,0.043827772,2.10259356716
12,13,0.13299042,11133.446000000002,28927.35,0.29172418,0.06598361,2.09806063382
13,14,0.071747884,14081.013,51757.38,0.30131894,0.03939031,2.11036149513
14,15,0.08425415,9983.264000000001,31261.8,0.30829212,0.06378958,2.09311944726
15,16,0.0997734,12908.738000000001,36651.59,0.25597033,0.061180505999999996,2.07607365577
16,17,0.06933605,12929.328000000001,52534.363,0.3120002,0.04076258,2.0975947464099995
17,18,0.07908380000000001,10835.528,39012.367,0.29677337,0.048007682,2.08995227837
18,19,0.09221928,15223.857,47218.973,0.30425823,0.04197904,2.08150187337
19,20,0.090373695,15870.223,51612.453,0.29547557,0.041072246,2.08371318732
20,21,0.08404779,15658.007,51416.687999999995,0.29115644,0.041891914,2.08486931913
21,22,0.07353526,12562.04,38809.96,0.25536624,0.048539045999999995,2.07806322962
22,23,0.06277266,19913.35,89649.375,0.32956576,0.029305791,2.088898741
23,24,0.07123232,13024.126,46978.703,0.30113715,0.04774908,2.10162422194
24,25,0.14812401,9281.32,23506.654,0.27424607,0.076808855,2.08439461844
25,26,0.07337975,11330.938999999998,46057.8,0.32631883,0.04042185,2.0847490307
26,27,0.06355545,16072.65,63596.74,0.299435,0.035085116,2.08755448385
27,28,0.08851352,9227.044,26143.652000000002,0.2989653,0.065712325,2.0944111407099997
28,29,0.32321456,324.9855,363.2587,0.30363518,0.34081290000000003,2.12761713675
29,30,-0.20241588,14174.764,34400.707,0.28288993,0.9851199,2.0816049808000003
30,31,-1.4044151000000002,14267.235,33493.156,0.31536832,6.4432774,2.1040810055000003
31,32,0.06873823,14677.457,54883.155999999995,0.29681906,0.035382174,2.08378790943
32,33,0.07784317,13744.235,64070.312000000005,0.38294235,0.05570765,2.0780035301499997
33,34,0.06512106,15894.636,68230.766,0.31793740000000004,0.03505377,2.0914404529499997
34,35,0.062536284,16850.811999999998,82006.24,0.3548062,0.02830789,2.0837055484700002
35,36,0.07065004,13018.323,47573.75,0.29088745,0.04083795,2.07934000018
36,37,0.11754277,15235.594,46652.99,0.262629,0.05701394,2.0849137710299996
37,38,0.06848258,16188.839,66779.055,0.3110417,0.03467226,2.08916814156
38,39,0.08664319,18144.328,76864.87,0.33582044,0.03749885,2.08242171755
39,40,0.076222435,12069.618999999999,44812.996,0.30243176,0.044098414,2.0893697005700003
40,41,0.06652112,13995.757,49041.344000000005,0.29730168,0.03801457,2.0891096221
41,42,0.1975015,8647.319,18959.195,0.37361884,0.0952177,2.156274384
42,43,0.07448168,14077.232,38791.81,0.24540623,0.053021665999999995,2.10092612757
43,44,0.10073243,12774.605,39465.105,0.3373576,0.046589315,2.0936780114099998
44,45,0.20334692,1775.5391,2724.5796,0.46982735,0.12252241400000001,2.05267801414
45,46,0.46706137,124.7645,106.52708,0.30774033,0.4874612,2.11316789936
46,47,0.114099115,12096.261999999999,28463.007999999998,0.30246687,0.056434594000000005,2.0678833904099996
47,48,0.31204185,3017.4640000000004,4055.9802,0.5271964,0.31533667,2.12459980121
48,49,0.06954525,12879.473999999998,48274.97,0.3045257,0.038178876,2.09129472292
49,50,0.06943904,14312.946000000002,54500.66,0.31902078,0.03304809,2.08910586756
50,51,0.0955283,34165.555,142984.42,0.30921984,0.039249685,2.07562701703
51,52,0.123528294,12913.333999999999,38480.836,0.29462814,0.061383292,2.09045603478
52,53,0.078851,15487.36,51434.41,0.29123706,0.041354194,2.08251187779
53,54,0.78202784,33708.555,115675.266,0.30175108,0.057214155999999995,2.08518177844
